start_time,end_time,frames_count,people_detected,total_violations,violation_rate,objects_seen
2025-10-19 00:20:00,2025-10-19 00:20:30,626,1,1,0.001597444089456869,"['person', 'cell phone', 'toothbrush']"
2025-10-19 00:21:00,2025-10-19 00:21:30,588,1,1,0.0017006802721088435,"['person', 'couch', 'bottle', 'cell phone']"
2025-10-19 00:22:00,2025-10-19 00:22:30,610,1,1,0.001639344262295082,"['person', 'couch', 'cell phone', 'remote']"
2025-10-19 00:23:00,2025-10-19 00:23:30,632,1,1,0.0015822784810126582,"['bottle', 'cat', 'toilet', 'person', 'cell phone']"
2025-10-19 00:24:00,2025-10-19 00:24:30,531,2,2,0.003766478342749529,"['toilet', 'donut', 'dog', 'tie', 'remote', 'person', 'cell phone', 'chair']"
2025-10-19 00:25:00,2025-10-19 00:25:30,308,1,1,0.003246753246753247,"['bed', 'cup', 'dog', 'bird', 'laptop', 'cake', 'remote', 'person', 'sandwich', 'cell phone', 'chair']"
2025-10-19 00:26:00,2025-10-19 00:26:30,375,1,1,0.0026666666666666666,"['bed', 'cup', 'hot dog', 'person', 'cell phone']"
2025-10-19 00:27:00,2025-10-19 00:27:30,377,1,1,0.002652519893899204,"['person', 'bed', 'cell phone', 'couch']"
2025-10-19 00:28:00,2025-10-19 00:28:30,341,1,1,0.002932551319648094,"['person', 'bed', 'cell phone']"
2025-10-19 00:29:00,2025-10-19 00:29:30,374,1,1,0.00267379679144385,"['person', 'bed']"
2025-10-19 00:30:00,2025-10-19 00:30:30,366,1,1,0.00273224043715847,"['person', 'bed']"
2025-10-19 00:31:00,2025-10-19 00:31:30,362,1,1,0.0027624309392265192,"['person', 'bed']"
2025-10-19 00:32:00,2025-10-19 00:32:30,355,1,1,0.0028169014084507044,"['person', 'bed']"
2025-10-19 00:33:00,2025-10-19 00:33:30,340,1,1,0.0029411764705882353,"['person', 'bed']"
2025-10-19 00:34:00,2025-10-19 00:34:30,352,1,1,0.002840909090909091,"['person', 'bed']"
2025-10-19 00:35:00,2025-10-19 00:35:30,357,1,1,0.0028011204481792717,"['person', 'bed']"
2025-10-19 00:36:00,2025-10-19 00:36:30,381,1,1,0.0026246719160104987,"['person', 'bed']"
2025-10-19 00:37:00,2025-10-19 00:37:30,350,1,1,0.002857142857142857,"['person', 'bed']"
2025-10-19 00:38:00,2025-10-19 00:38:30,343,1,1,0.0029154518950437317,"['person', 'bed', 'cell phone', 'couch']"
2025-10-19 00:39:00,2025-10-19 00:39:30,320,1,1,0.003125,"['person', 'bed', 'cell phone', 'couch']"
2025-10-19 00:40:00,2025-10-19 00:40:30,327,1,1,0.0030581039755351682,"['person', 'bed', 'cell phone']"
2025-10-19 00:41:00,2025-10-19 00:41:30,323,1,1,0.0030959752321981426,"['person', 'bed', 'chair']"
2025-10-19 00:42:00,2025-10-19 00:42:30,337,1,1,0.002967359050445104,"['person', 'bed']"
2025-10-19 00:43:00,2025-10-19 00:43:30,336,1,1,0.002976190476190476,"['bed', 'couch', 'person', 'wine glass', 'cell phone']"
2025-10-19 00:44:00,2025-10-19 00:44:30,306,1,1,0.0032679738562091504,"['person', 'bed', 'cell phone']"
2025-10-19 00:45:00,2025-10-19 00:45:30,335,1,1,0.0029850746268656717,"['person', 'bed', 'cell phone']"
2025-10-19 00:46:00,2025-10-19 00:46:30,318,1,1,0.0031446540880503146,"['person', 'bed', 'cell phone', 'book']"
2025-10-19 00:47:00,2025-10-19 00:47:30,294,1,1,0.003401360544217687,"['person', 'bed', 'cell phone']"
2025-10-19 00:48:00,2025-10-19 00:48:30,374,1,1,0.00267379679144385,"['bed', 'toilet', 'bird', 'person', 'cell phone']"
2025-10-19 00:49:00,2025-10-19 00:49:30,459,1,1,0.002178649237472767,"['person', 'cell phone']"
2025-10-19 09:10:00,2025-10-19 09:10:30,241,1,1,0.004149377593360996,"['bottle', 'skateboard', 'donut', 'person', 'chair']"
2025-10-19 09:11:00,2025-10-19 09:11:30,349,1,1,0.0028653295128939827,"['bottle', 'bird', 'sports ball', 'remote', 'person', 'wine glass', 'frisbee', 'chair']"
2025-10-19 09:12:00,2025-10-19 09:12:30,342,1,1,0.0029239766081871343,"['person', 'bottle']"
2025-10-19 09:13:00,2025-10-19 09:13:30,294,1,1,0.003401360544217687,"['person', 'hot dog', 'bottle', 'chair']"
2025-10-19 09:14:00,2025-10-19 09:14:30,294,1,1,0.003401360544217687,"['tie', 'person', 'couch', 'cell phone', 'chair']"
2025-10-19 09:15:00,2025-10-19 09:15:30,271,1,1,0.0036900369003690036,"['person', 'cell phone']"
2025-10-19 09:16:00,2025-10-19 09:16:30,324,1,1,0.0030864197530864196,"['person', 'wine glass']"
2025-10-19 09:17:00,2025-10-19 09:17:30,317,1,1,0.0031545741324921135,['person']
2025-10-19 09:18:00,2025-10-19 09:18:30,307,1,1,0.003257328990228013,"['person', 'cell phone', 'chair', 'toothbrush']"
2025-10-19 09:19:00,2025-10-19 09:19:30,301,1,1,0.0033222591362126247,"['person', 'cell phone', 'chair', 'toothbrush']"
2025-10-19 09:20:00,2025-10-19 09:20:30,297,2,2,0.006734006734006734,"['person', 'donut', 'chair', 'tie']"
2025-10-19 09:21:00,2025-10-19 09:21:30,55,1,1,0.01818181818181818,['person']
2025-10-19 21:42:00,2025-10-19 21:42:30,119,1,1,0.008403361344537815,['person']
2025-10-19 21:43:00,2025-10-19 21:43:30,203,1,1,0.0049261083743842365,['person']
2025-10-19 21:44:00,2025-10-19 21:44:30,200,1,1,0.005,['person']
2025-10-19 21:45:00,2025-10-19 21:45:30,214,1,1,0.004672897196261682,"['person', 'chair']"
2025-10-19 21:46:00,2025-10-19 21:46:30,201,1,1,0.004975124378109453,"['person', 'cup', 'chair', 'tie']"
2025-10-19 21:47:00,2025-10-19 21:47:30,119,1,1,0.008403361344537815,['person']
2025-10-20 21:41:00,2025-10-20 21:41:30,371,1,1,0.0026954177897574125,"['person', 'cell phone']"
2025-10-20 21:42:00,2025-10-20 21:42:30,424,1,1,0.0023584905660377358,"['person', 'cell phone']"
2025-10-20 21:43:00,2025-10-20 21:43:30,418,1,1,0.0023923444976076554,"['person', 'cell phone']"
2025-10-20 21:44:00,2025-10-20 21:44:30,428,1,1,0.002336448598130841,"['person', 'cell phone']"
2025-10-20 21:45:00,2025-10-20 21:45:30,418,1,1,0.0023923444976076554,"['person', 'cell phone', 'chair', 'surfboard']"
2025-10-20 21:46:00,2025-10-20 21:46:30,400,1,1,0.0025,"['person', 'cell phone', 'surfboard']"
2025-10-20 21:47:00,2025-10-20 21:47:30,417,1,1,0.002398081534772182,"['person', 'cell phone', 'surfboard']"
2025-10-20 21:48:00,2025-10-20 21:48:30,384,1,1,0.0026041666666666665,"['person', 'cell phone', 'surfboard']"
2025-10-20 21:49:00,2025-10-20 21:49:30,376,1,1,0.0026595744680851063,"['person', 'cell phone']"
2025-10-20 21:50:00,2025-10-20 21:50:30,364,1,1,0.0027472527472527475,"['person', 'cell phone']"
2025-10-20 21:51:00,2025-10-20 21:51:30,476,1,1,0.0021008403361344537,"['donut', 'laptop', 'remote', 'person', 'cell phone', 'chair', 'surfboard']"
2025-10-20 21:52:00,2025-10-20 21:52:30,382,1,1,0.002617801047120419,"['person', 'cell phone', 'chair']"
2025-10-20 21:53:00,2025-10-20 21:53:30,370,1,1,0.002702702702702703,"['person', 'cell phone']"
2025-10-20 21:54:00,2025-10-20 21:54:30,362,1,1,0.0027624309392265192,"['person', 'cell phone']"
2025-10-20 21:55:00,2025-10-20 21:55:30,352,1,1,0.002840909090909091,"['person', 'cell phone', 'chair']"
2025-10-20 21:56:00,2025-10-20 21:56:30,349,1,1,0.0028653295128939827,"['bottle', 'donut', 'bird', 'remote', 'person', 'cell phone']"
2025-10-20 21:57:00,2025-10-20 21:57:30,407,1,1,0.002457002457002457,"['bottle', 'donut', 'handbag', 'remote', 'person', 'wine glass', 'cell phone', 'chair']"
2025-10-20 21:58:00,2025-10-20 21:58:30,371,1,1,0.0026954177897574125,"['person', 'handbag', 'donut', 'chair']"
2025-10-20 21:59:00,2025-10-20 21:59:30,367,1,1,0.0027247956403269754,"['cup', 'handbag', 'person', 'cell phone', 'chair']"
2025-10-20 22:00:00,2025-10-20 22:00:30,72,1,1,0.013888888888888888,"['handbag', 'carrot', 'person', 'couch', 'chair']"
2025-10-20 22:01:00,2025-10-20 22:01:30,139,2,2,0.014388489208633094,"['person', 'handbag', 'chair']"
2025-10-20 22:02:00,2025-10-20 22:02:30,95,2,2,0.021052631578947368,"['person', 'handbag', 'bird', 'cell phone']"
2025-10-20 22:11:00,2025-10-20 22:11:30,92,1,1,0.010869565217391304,"['suitcase', 'handbag', 'donut', 'person', 'cell phone', 'chair']"
2025-10-20 22:12:00,2025-10-20 22:12:30,337,1,1,0.002967359050445104,"['person', 'handbag', 'suitcase', 'cell phone']"
2025-10-20 22:13:00,2025-10-20 22:13:30,353,1,1,0.0028328611898017,"['suitcase', 'cup', 'handbag', 'person', 'cell phone']"
2025-10-20 22:14:00,2025-10-20 22:14:30,348,1,1,0.0028735632183908046,"['suitcase', 'handbag', 'tie', 'person', 'cell phone']"
2025-10-20 22:15:00,2025-10-20 22:15:30,352,1,1,0.002840909090909091,"['bed', 'suitcase', 'handbag', 'tie', 'person', 'cell phone']"
2025-10-20 22:16:00,2025-10-20 22:16:30,348,1,1,0.0028735632183908046,"['bed', 'handbag', 'tie', 'person', 'cell phone']"
2025-10-20 22:17:00,2025-10-20 22:17:30,346,1,1,0.002890173410404624,"['bed', 'suitcase', 'handbag', 'person', 'wine glass', 'cell phone']"
2025-10-20 22:18:00,2025-10-20 22:18:30,352,1,1,0.002840909090909091,"['suitcase', 'bed', 'handbag', 'tie', 'person']"
2025-10-20 22:19:00,2025-10-20 22:19:30,348,1,1,0.0028735632183908046,"['suitcase', 'bed', 'handbag', 'tie', 'person']"
2025-10-20 22:20:00,2025-10-20 22:20:30,345,1,1,0.002898550724637681,"['suitcase', 'handbag', 'tie', 'person', 'cell phone']"
2025-10-20 22:21:00,2025-10-20 22:21:30,349,1,1,0.0028653295128939827,"['bed', 'suitcase', 'handbag', 'tie', 'person', 'cell phone']"
2025-10-20 22:22:00,2025-10-20 22:22:30,352,1,1,0.002840909090909091,"['suitcase', 'handbag', 'tie', 'person', 'cell phone', 'chair']"
2025-10-20 22:23:00,2025-10-20 22:23:30,268,2,2,0.007462686567164179,"['suitcase', 'handbag', 'person', 'cell phone', 'chair']"
