frame,action,video_id
473,eating,7
474,eating,7
475,eating,7
476,eating,7
477,eating,7
478,eating,7
479,eating,7
480,eating,7
481,eating,7
482,eating,7
483,eating,7
484,eating,7
485,eating,7
486,eating,7
487,eating,7
488,eating,7
489,eating,7
490,eating,7
491,eating,7
492,eating,7
493,eating,7
494,eating,7
495,eating,7
496,eating,7
497,eating,7
498,eating,7
499,eating,7
500,eating,7
501,eating,7
502,eating,7
503,eating,7
504,eating,7
505,eating,7
506,eating,7
507,eating,7
508,eating,7
509,eating,7
510,eating,7
511,eating,7
512,eating,7
513,eating,7
514,eating,7
515,eating,7
516,eating,7
517,eating,7
518,eating,7
519,eating,7
520,eating,7
521,eating,7
522,eating,7
523,eating,7
524,none,7
525,none,7
526,none,7
527,none,7
528,none,7
529,none,7
530,none,7
531,none,7
532,none,7
533,none,7
534,none,7
535,none,7
536,none,7
537,none,7
538,none,7
539,none,7
540,none,7
541,none,7
542,none,7
543,none,7
544,none,7
545,none,7
546,none,7
547,none,7
548,none,7
549,none,7
550,none,7
551,none,7
552,none,7
553,none,7
554,none,7
555,none,7
556,none,7
557,none,7
558,none,7
559,none,7
560,none,7
561,none,7
562,none,7
563,none,7
564,none,7
565,none,7
566,none,7
567,none,7
568,none,7
569,none,7
570,none,7
571,eating,7
572,eating,7
573,eating,7
574,eating,7
575,eating,7
576,eating,7
577,eating,7
578,eating,7
579,eating,7
580,eating,7
581,eating,7
582,eating,7
583,eating,7
584,eating,7
585,eating,7
586,eating,7
587,eating,7
588,eating,7
1,none,8
2,none,8
3,none,8
4,none,8
5,none,8
6,none,8
7,none,8
8,none,8
9,none,8
10,none,8
11,none,8
12,none,8
13,none,8
14,none,8
15,none,8
16,none,8
17,none,8
18,none,8
19,none,8
20,none,8
21,none,8
22,none,8
23,none,8
24,none,8
25,none,8
26,none,8
27,none,8
28,none,8
29,none,8
30,none,8
31,none,8
32,none,8
33,none,8
34,none,8
35,none,8
36,none,8
37,none,8
38,none,8
39,none,8
40,none,8
41,none,8
42,none,8
43,none,8
44,none,8
45,none,8
46,none,8
47,none,8
48,none,8
49,none,8
50,none,8
51,none,8
52,none,8
53,none,8
54,none,8
55,none,8
56,none,8
57,none,8
58,none,8
59,none,8
60,none,8
61,none,8
62,none,8
63,none,8
64,none,8
65,none,8
66,none,8
67,none,8
68,none,8
69,none,8
70,none,8
71,none,8
72,none,8
73,none,8
74,none,8
75,none,8
76,none,8
77,none,8
78,none,8
79,none,8
80,none,8
81,none,8
82,none,8
83,none,8
84,none,8
85,none,8
86,none,8
87,none,8
88,none,8
89,none,8
90,none,8
91,none,8
92,none,8
93,none,8
94,none,8
95,none,8
96,none,8
97,none,8
98,none,8
99,none,8
100,none,8
101,none,8
102,none,8
103,none,8
104,none,8
105,none,8
106,none,8
107,none,8
108,none,8
109,none,8
110,none,8
111,none,8
112,none,8
113,none,8
114,none,8
115,none,8
116,none,8
117,none,8
118,none,8
119,none,8
120,none,8
121,none,8
122,none,8
123,none,8
124,none,8
125,none,8
126,none,8
127,none,8
128,none,8
129,none,8
130,none,8
131,none,8
132,none,8
133,none,8
134,none,8
135,none,8
136,none,8
137,none,8
138,none,8
139,none,8
140,none,8
141,none,8
142,none,8
143,none,8
144,none,8
145,none,8
146,none,8
147,none,8
148,none,8
149,none,8
150,none,8
151,none,8
152,none,8
153,none,8
154,none,8
155,none,8
156,none,8
157,none,8
158,none,8
159,none,8
160,none,8
161,none,8
162,none,8
163,none,8
164,none,8
165,none,8
166,none,8
167,none,8
168,none,8
169,none,8
170,none,8
171,none,8
172,none,8
173,none,8
174,none,8
175,none,8
176,none,8
177,none,8
178,none,8
179,none,8
180,none,8
181,none,8
182,none,8
183,none,8
184,none,8
185,none,8
186,none,8
187,none,8
188,none,8
189,none,8
190,none,8
191,none,8
192,none,8
193,none,8
194,none,8
195,none,8
196,none,8
197,none,8
198,none,8
199,none,8
200,none,8
201,none,8
202,none,8
203,none,8
204,none,8
205,none,8
206,none,8
207,none,8
208,none,8
209,none,8
210,none,8
211,none,8
212,none,8
213,none,8
214,none,8
215,none,8
216,none,8
217,none,8
218,none,8
219,none,8
220,none,8
221,none,8
222,none,8
223,none,8
224,none,8
225,none,8
226,none,8
227,none,8
228,none,8
229,none,8
230,none,8
231,none,8
232,none,8
233,none,8
234,none,8
235,none,8
236,none,8
237,none,8
238,none,8
239,none,8
240,none,8
241,none,8
242,none,8
243,none,8
244,none,8
245,none,8
246,none,8
247,none,8
248,none,8
249,none,8
250,none,8
251,none,8
252,none,8
253,none,8
254,none,8
255,none,8
256,none,8
257,none,8
258,none,8
259,none,8
260,none,8
261,none,8
262,none,8
263,none,8
264,none,8
265,none,8
266,none,8
267,none,8
268,none,8
269,none,8
270,none,8
271,none,8
272,none,8
273,none,8
274,none,8
275,none,8
276,none,8
277,none,8
278,none,8
279,none,8
280,none,8
281,none,8
282,none,8
283,none,8
284,none,8
285,none,8
286,none,8
287,none,8
288,none,8
289,none,8
290,none,8
291,none,8
292,none,8
293,none,8
294,none,8
295,none,8
296,none,8
297,none,8
298,none,8
299,none,8
300,none,8
301,none,8
302,none,8
303,none,8
304,none,8
305,none,8
306,none,8
307,none,8
308,none,8
309,none,8
310,none,8
311,none,8
312,none,8
313,none,8
314,none,8
315,none,8
316,none,8
317,none,8
318,none,8
319,none,8
320,none,8
321,none,8
322,none,8
323,none,8
324,none,8
325,none,8
326,none,8
327,none,8
328,none,8
329,none,8
330,none,8
331,none,8
332,none,8
333,none,8
334,none,8
335,none,8
336,none,8
337,none,8
338,none,8
339,none,8
340,none,8
341,none,8
342,none,8
343,none,8
344,none,8
345,none,8
346,none,8
347,none,8
348,none,8
349,none,8
350,none,8
351,none,8
352,none,8
353,none,8
354,none,8
355,none,8
356,none,8
357,none,8
358,none,8
359,none,8
360,none,8
361,none,8
362,none,8
363,none,8
364,none,8
365,none,8
366,none,8
367,none,8
368,none,8
369,none,8
370,none,8
371,none,8
372,none,8
373,none,8
374,none,8
375,none,8
376,none,8
377,none,8
378,none,8
379,none,8
380,none,8
381,none,8
382,none,8
383,none,8
384,none,8
385,none,8
386,none,8
387,none,8
388,none,8
389,none,8
390,none,8
391,none,8
392,none,8
393,none,8
394,none,8
395,none,8
396,none,8
397,none,8
398,none,8
399,none,8
400,none,8
401,none,8
402,none,8
403,none,8
404,none,8
405,none,8
406,none,8
407,none,8
408,none,8
409,none,8
410,none,8
411,none,8
412,none,8
413,none,8
414,none,8
415,none,8
416,none,8
417,none,8
418,none,8
419,none,8
420,none,8
421,none,8
422,none,8
423,none,8
424,none,8
425,none,8
426,none,8
427,none,8
428,none,8
429,none,8
430,none,8
431,none,8
432,none,8
433,none,8
434,none,8
435,none,8
436,none,8
437,none,8
438,none,8
439,none,8
440,none,8
441,none,8
442,none,8
443,none,8
444,none,8
445,none,8
446,none,8
447,none,8
448,none,8
449,none,8
450,none,8
451,none,8
452,none,8
453,none,8
454,none,8
455,none,8
456,none,8
457,none,8
458,none,8
459,none,8
460,none,8
461,none,8
462,none,8
463,none,8
464,none,8
465,none,8
466,none,8
467,none,8
468,none,8
469,none,8
470,none,8
471,none,8
472,none,8
473,none,8
474,none,8
475,none,8
476,none,8
477,none,8
478,none,8
479,none,8
480,none,8
481,none,8
482,none,8
483,none,8
484,none,8
485,none,8
486,none,8
487,none,8
488,none,8
489,none,8
490,none,8
491,none,8
492,none,8
493,none,8
494,none,8
495,none,8
496,none,8
497,none,8
498,none,8
499,none,8
500,none,8
501,none,8
502,none,8
503,none,8
504,none,8
505,none,8
506,none,8
507,none,8
508,none,8
509,none,8
510,none,8
511,none,8
512,none,8
513,none,8
514,none,8
515,none,8
516,none,8
517,none,8
518,none,8
519,none,8
520,none,8
521,none,8
522,none,8
523,none,8
524,none,8
525,none,8
526,none,8
527,none,8
528,none,8
529,none,8
530,none,8
531,none,8
532,none,8
533,none,8
534,none,8
535,none,8
536,none,8
537,none,8
538,none,8
539,none,8
540,none,8
541,none,8
542,none,8
543,none,8
544,none,8
545,none,8
546,none,8
547,none,8
548,none,8
549,none,8
550,none,8
551,none,8
552,none,8
553,none,8
554,none,8
555,none,8
556,none,8
557,none,8
558,none,8
559,none,8
560,none,8
561,none,8
562,none,8
563,none,8
564,none,8
565,none,8
566,none,8
567,none,8
568,none,8
569,none,8
570,none,8
571,none,8
572,none,8
573,none,8
574,none,8
575,none,8
576,none,8
577,none,8
578,none,8
579,none,8
580,none,8
581,none,8
582,none,8
583,none,8
1,none,9
2,none,9
3,none,9
4,none,9
5,none,9
6,none,9
7,none,9
8,none,9
9,none,9
10,none,9
11,none,9
12,none,9
13,none,9
14,none,9
15,none,9
16,none,9
17,none,9
18,none,9
19,none,9
20,none,9
21,none,9
22,none,9
23,none,9
24,none,9
25,none,9
26,none,9
27,none,9
28,none,9
29,none,9
30,none,9
31,none,9
32,none,9
33,none,9
34,none,9
35,none,9
36,none,9
37,none,9
38,none,9
39,none,9
40,none,9
41,none,9
42,none,9
43,none,9
44,none,9
45,none,9
46,none,9
47,none,9
48,none,9
49,none,9
50,none,9
51,none,9
52,none,9
53,none,9
54,none,9
55,none,9
56,none,9
57,none,9
58,none,9
59,none,9
60,none,9
61,none,9
62,none,9
63,none,9
64,none,9
65,none,9
66,none,9
67,none,9
68,none,9
69,none,9
70,none,9
71,none,9
72,none,9
73,none,9
74,none,9
75,none,9
76,none,9
77,none,9
78,none,9
79,none,9
80,none,9
81,none,9
82,none,9
83,none,9
84,none,9
85,none,9
86,none,9
87,none,9
88,none,9
89,none,9
90,none,9
91,none,9
92,none,9
93,none,9
94,none,9
95,none,9
96,none,9
97,none,9
98,none,9
99,none,9
100,none,9
101,none,9
102,none,9
103,none,9
104,none,9
105,none,9
106,none,9
107,none,9
108,none,9
109,none,9
110,none,9
111,none,9
112,none,9
113,none,9
114,none,9
115,none,9
116,none,9
117,none,9
118,none,9
119,none,9
120,none,9
121,none,9
122,none,9
123,none,9
124,none,9
125,none,9
126,none,9
127,none,9
128,none,9
129,none,9
130,none,9
131,none,9
132,none,9
133,none,9
134,none,9
135,none,9
136,none,9
137,none,9
138,none,9
139,none,9
140,none,9
141,none,9
142,none,9
143,none,9
144,none,9
145,none,9
146,none,9
147,none,9
148,none,9
149,none,9
150,none,9
151,none,9
152,none,9
153,none,9
154,none,9
155,none,9
156,none,9
157,none,9
158,none,9
159,none,9
160,none,9
161,none,9
162,none,9
163,none,9
164,none,9
165,none,9
166,none,9
167,none,9
168,none,9
169,none,9
170,none,9
171,none,9
172,none,9
173,none,9
174,none,9
175,none,9
176,none,9
177,none,9
178,none,9
179,none,9
180,none,9
181,none,9
182,none,9
183,none,9
184,none,9
185,none,9
186,none,9
187,none,9
188,none,9
189,none,9
190,none,9
191,none,9
192,none,9
193,none,9
194,none,9
195,none,9
196,none,9
197,none,9
198,none,9
199,none,9
200,none,9
201,none,9
202,none,9
203,none,9
204,none,9
205,none,9
206,none,9
207,none,9
208,none,9
209,none,9
210,none,9
211,none,9
212,none,9
213,none,9
214,none,9
215,none,9
216,none,9
217,none,9
218,none,9
219,none,9
220,none,9
221,none,9
222,none,9
223,none,9
224,none,9
225,none,9
226,none,9
227,none,9
228,none,9
229,none,9
230,none,9
231,none,9
232,none,9
233,none,9
234,none,9
235,none,9
236,none,9
237,none,9
238,none,9
239,none,9
240,none,9
241,none,9
242,none,9
243,none,9
244,none,9
245,none,9
246,none,9
247,none,9
248,none,9
249,none,9
250,none,9
251,none,9
252,none,9
253,none,9
254,none,9
255,none,9
256,none,9
257,none,9
258,none,9
259,none,9
260,none,9
261,none,9
262,none,9
263,none,9
264,none,9
265,none,9
266,none,9
267,none,9
268,none,9
269,none,9
270,none,9
271,none,9
272,none,9
273,none,9
274,none,9
275,none,9
276,none,9
277,none,9
278,none,9
279,none,9
280,none,9
281,none,9
282,none,9
283,none,9
284,none,9
285,none,9
286,none,9
287,none,9
288,none,9
289,none,9
290,none,9
291,none,9
292,none,9
293,none,9
294,none,9
295,none,9
296,none,9
297,none,9
298,none,9
299,none,9
300,none,9
301,none,9
302,none,9
303,none,9
304,none,9
305,none,9
306,none,9
307,none,9
308,none,9
309,none,9
310,none,9
311,none,9
312,none,9
313,none,9
314,none,9
315,none,9
316,none,9
317,none,9
318,none,9
319,none,9
320,none,9
321,none,9
322,none,9
323,none,9
324,none,9
325,none,9
326,none,9
327,none,9
328,none,9
329,none,9
330,none,9
331,none,9
332,none,9
333,none,9
334,none,9
335,none,9
336,none,9
337,none,9
338,none,9
339,none,9
340,none,9
341,none,9
342,none,9
343,none,9
344,none,9
345,none,9
346,none,9
347,none,9
348,none,9
349,none,9
350,none,9
351,none,9
352,none,9
353,none,9
354,none,9
355,none,9
356,none,9
357,none,9
358,none,9
359,none,9
360,none,9
361,none,9
362,none,9
363,none,9
364,none,9
365,none,9
366,none,9
367,none,9
368,none,9
369,none,9
370,none,9
371,none,9
372,none,9
373,none,9
374,none,9
375,none,9
376,none,9
377,none,9
378,none,9
379,none,9
380,none,9
381,none,9
382,none,9
383,none,9
384,none,9
385,none,9
386,none,9
387,none,9
388,none,9
389,none,9
390,none,9
391,none,9
392,none,9
393,none,9
394,none,9
395,none,9
396,none,9
397,none,9
398,none,9
399,none,9
400,none,9
401,none,9
402,none,9
403,none,9
404,none,9
405,none,9
406,none,9
407,none,9
408,none,9
409,none,9
410,none,9
411,none,9
412,none,9
413,none,9
414,none,9
415,none,9
416,none,9
417,none,9
418,none,9
419,none,9
420,none,9
421,none,9
422,none,9
423,none,9
424,none,9
425,none,9
426,none,9
427,none,9
428,none,9
429,none,9
430,none,9
431,none,9
432,none,9
433,none,9
434,none,9
435,none,9
436,none,9
437,none,9
438,none,9
439,none,9
440,none,9
441,none,9
442,none,9
443,none,9
444,none,9
445,none,9
446,none,9
447,none,9
448,none,9
449,none,9
450,none,9
451,none,9
452,none,9
453,none,9
454,none,9
455,none,9
456,none,9
457,none,9
458,none,9
459,none,9
460,none,9
461,none,9
462,none,9
463,none,9
464,none,9
465,none,9
466,none,9
467,none,9
468,none,9
469,none,9
470,none,9
471,none,9
472,none,9
473,none,9
474,none,9
475,none,9
476,none,9
477,none,9
478,none,9
479,none,9
480,none,9
481,none,9
482,none,9
483,none,9
484,none,9
485,none,9
486,none,9
487,none,9
488,none,9
489,none,9
490,none,9
491,none,9
492,none,9
493,none,9
494,none,9
495,none,9
496,none,9
497,none,9
498,none,9
499,none,9
500,none,9
501,none,9
502,none,9
503,none,9
504,none,9
505,none,9
506,none,9
507,none,9
508,none,9
509,none,9
510,none,9
511,none,9
512,none,9
513,none,9
514,none,9
515,none,9
516,none,9
517,none,9
518,none,9
519,none,9
520,none,9
521,none,9
522,none,9
523,none,9
524,none,9
525,none,9
526,none,9
527,none,9
528,none,9
529,none,9
530,none,9
531,none,9
532,none,9
533,none,9
534,none,9
535,none,9
536,none,9
537,none,9
538,none,9
539,none,9
540,none,9
541,none,9
542,none,9
543,none,9
544,none,9
545,none,9
546,none,9
547,none,9
548,none,9
549,none,9
550,none,9
551,none,9
552,none,9
553,none,9
554,none,9
555,none,9
556,none,9
557,none,9
558,none,9
559,none,9
560,none,9
561,none,9
562,none,9
563,none,9
564,none,9
565,none,9
566,none,9
567,none,9
568,none,9
569,none,9
570,none,9
571,none,9
572,none,9
573,none,9
574,none,9
575,none,9
576,none,9
577,none,9
578,none,9
579,none,9
580,none,9
581,none,9
582,none,9
583,none,9
584,none,9
585,none,9
586,none,9
587,none,9
